userID,itemId
246,169
246,127
246,114
246,1189
246,119
246,89
246,814
246,64
246,474
247,1189
247,814
247,1599
247,1653
247,1201
247,1467
247,1500
247,1536
247,1398
247,851
248,1467
248,1189
248,1653
248,814
248,1599
248,1536
248,1500
248,1452
248,1122
248,853
249,1189
249,814
249,1467
249,1500
249,1599
249,1653
249,1616
249,1536
249,1449
249,851
250,814
250,1189
250,1500
250,1653
250,1599
250,1122
250,1536
250,1130
250,1533
250,1467
251,1189
251,814
251,1449
251,1467
251,408
251,127
251,169
251,318
251,98
251,1500
252,1189
252,1467
252,814
252,1449
252,1122
252,127
252,1536
252,1130
252,1500
252,1599
253,1189
253,814
253,1467
253,1449
253,1599
253,1653
253,1536
253,174
253,169
253,1122
254,1189
254,814
254,1653
254,1467
254,1449
254,1599
254,318
254,1398
254,169
254,966
255,127
255,64
255,12
255,50
255,1449
255,114
255,169
255,1142
255,318
255,357
256,1189
256,814
256,1467
256,1653
256,1599
256,1500
256,1122
256,1201
256,1235
256,1594
257,814
257,1189
257,1467
257,1599
257,1449
257,169
257,127
257,408
257,851
257,89
258,1599
258,1189
258,1467
258,1653
258,1594
258,814
258,22
258,1449
258,1064
258,318
259,1189
259,814
259,1467
259,1653
259,1599
259,1500
259,851
259,1122
259,1536
259,1449
260,814
260,1235
260,1616
260,1500
260,1653
260,1645
260,1599
260,1450
260,1533
260,1625
261,1189
261,814
261,1467
261,1653
261,1122
261,1616
261,851
261,1625
261,1064
261,1599
262,1189
262,814
262,1653
262,1599
262,1467
262,1500
262,1122
262,1201
262,1594
262,1536
263,1189
263,814
263,1467
263,1653
263,1536
263,1599
263,851
263,1130
263,1594
263,1064
264,169
264,408
264,50
264,127
264,64
264,89
264,114
264,174
264,318
264,357
265,1467
265,1189
265,1122
265,64
265,1536
265,1449
265,22
265,318
265,814
265,1599
266,1467
266,1189
266,1500
266,814
266,1653
266,1449
266,1452
266,1616
266,1594
266,408
267,1189
267,814
267,1467
267,1449
267,318
267,357
267,178
267,603
267,657
267,511
268,1189
268,814
268,1449
268,1467
268,64
268,318
268,1536
268,603
268,511
268,589
269,1189
269,814
269,851
269,1467
269,1500
269,1625
269,119
269,1452
269,1201
269,1599
270,814
270,1653
270,1467
270,1189
270,1500
270,1122
270,1594
270,1642
270,1064
270,1536
271,1189
271,408
271,1449
271,114
271,814
271,1467
271,483
271,513
271,316
271,589
272,1189
272,1467
272,814
272,1449
272,169
272,408
272,64
272,1500
272,89
272,114
273,814
273,1467
273,1189
273,1653
273,1599
273,1122
273,1500
273,1625
273,851
273,1130
274,1189
274,1467
274,814
274,1449
274,1599
274,1653
274,169
274,1500
274,1594
274,1536
275,1189
275,1467
275,1653
275,1599
275,814
275,1500
275,1122
275,1449
275,1201
275,1398
276,1189
276,1449
276,114
276,178
276,1467
276,657
276,480
276,515
276,511
276,191
277,1189
277,1536
277,1449
277,814
277,1467
277,1653
277,64
277,1500
277,1122
277,318
278,1189
278,1467
278,1653
278,1599
278,1536
278,814
278,1449
278,1122
278,1064
278,1293
279,1653
279,814
279,1467
279,1122
279,1642
279,1189
279,1398
279,1201
279,1191
279,1449
280,1189
280,814
280,1653
280,1467
280,1599
280,1500
280,1122
280,1201
280,1536
280,1642
281,1467
281,1449
281,1653
281,1536
281,1368
281,814
281,318
281,64
281,113
281,1189
282,1189
282,1653
282,814
282,1122
282,1599
282,1467
282,1452
282,1130
282,1616
282,1516
283,1467
283,1189
283,1449
283,814
283,1653
283,1500
283,1201
283,1599
283,169
283,851
284,1189
284,814
284,1467
284,1449
284,1201
284,1500
284,1653
284,851
284,1599
284,169
285,1653
285,1189
285,1467
285,1599
285,1536
285,814
285,1500
285,1449
285,1201
285,1122
286,1467
286,1594
286,814
286,1500
286,1189
286,1653
286,1482
286,1536
286,1122
286,1616
287,1189
287,1467
287,814
287,1449
287,169
287,318
287,1536
287,89
287,12
287,114
288,1189
288,814
288,1449
288,851
288,1536
288,1467
288,1064
288,1500
288,1594
288,1452
289,814
289,1653
289,1467
289,1599
289,1500
289,1536
289,1189
289,1122
289,1398
289,1616
290,1599
290,1189
290,1467
290,1653
290,814
290,1122
290,1449
290,1536
290,1398
290,1201
291,1189
291,814
291,1449
291,169
291,1467
291,127
291,408
291,114
291,318
291,1536
292,1189
292,814
292,1467
292,1653
292,1599
292,1449
292,1500
292,1536
292,851
292,1122
293,1189
293,814
293,1467
293,1536
293,1449
293,851
293,1500
293,1130
293,1599
293,408
294,1189
294,1449
294,64
294,1467
294,318
294,169
294,12
294,98
294,408
294,174
295,1189
295,814
295,1467
295,1653
295,1599
295,1500
295,1122
295,1201
295,1594
295,1449
296,1189
296,814
296,1449
296,851
296,1536
296,1594
296,1467
296,1500
296,1130
296,408
297,1189
297,1467
297,1449
297,814
297,1536
297,318
297,169
297,64
297,408
297,1599
298,1189
298,1467
298,814
298,1653
298,1449
298,1599
298,1536
298,1122
298,64
298,1500
299,1189
299,814
299,1467
299,1653
299,1500
299,1599
299,1201
299,1449
299,1594
299,1122
300,1122
300,814
300,1653
300,1201
300,1594
300,1189
300,1500
300,1616
300,1625
300,1536
301,1467
301,1189
301,1653
301,814
301,1599
301,1449
301,1122
301,1500
301,1536
301,169
302,814
302,1467
302,1189
302,1449
302,1500
302,119
302,1122
302,1599
302,1536
302,1201
303,169
303,1189
303,178
303,89
303,114
303,511
303,657
303,515
303,192
303,180
304,1599
304,1189
304,814
304,1467
304,1653
304,1500
304,1398
304,22
304,1122
304,1449
305,1467
305,1189
305,814
305,1449
305,1653
305,1599
305,1122
305,1201
305,851
305,1500
306,1189
306,1500
306,814
306,1594
306,1653
306,1536
306,1599
306,1467
306,1616
306,1625
307,814
307,1189
307,1467
307,1653
307,1599
307,1201
307,1500
307,1482
307,1449
307,1594
308,1189
308,814
308,1653
308,1467
308,1599
308,1500
308,1536
308,1122
308,1449
308,1201
309,1599
309,1122
309,814
309,1189
309,1467
309,169
309,1616
309,64
309,89
309,1500
310,408
310,1449
310,1189
310,1130
310,814
310,318
310,969
310,1064
310,178
310,427
311,814
311,1189
311,1653
311,1467
311,1599
311,1500
311,1594
311,1122
311,1536
311,1201
312,1189
312,814
312,1467
312,1536
312,1449
312,1599
312,1653
312,1122
312,1500
312,851
313,1449
313,169
313,1189
313,1467
313,12
313,814
313,408
313,513
313,589
313,641
314,1189
314,1536
314,1467
314,1599
314,1122
314,814
314,1653
314,1443
314,1449
314,1235
315,1189
315,814
315,1599
315,1467
315,851
315,1653
315,1482
315,1449
315,1500
315,1201
316,1189
316,1616
316,1599
316,814
316,1594
316,1625
316,1201
316,1235
316,1482
316,1536
317,1189
317,1653
317,1599
317,814
317,1536
317,1500
317,1505
317,1482
317,1650
317,1467
318,814
318,1189
318,1467
318,1653
318,1599
318,1500
318,1536
318,1449
318,1201
318,1594
319,814
319,1653
319,1189
319,1467
319,1500
319,1201
319,1122
319,1599
319,1594
319,1398
320,1467
320,814
320,1189
320,1599
320,1653
320,1536
320,1449
320,1122
320,1500
320,64
321,814
321,1189
321,1467
321,1653
321,1599
321,1122
321,1500
321,1536
321,1201
321,1449
322,1189
322,814
322,1500
322,1653
322,1467
322,1599
322,851
322,1449
322,1064
322,1398
323,1189
323,1467
323,814
323,1536
323,1449
323,1599
323,169
323,408
323,1653
323,318
324,1189
324,1467
324,1536
324,814
324,1122
324,1599
324,1653
324,1594
324,1449
324,1443
325,814
325,1189
325,1467
325,1653
325,1500
325,1201
325,851
325,1122
325,1625
325,1616
326,814
326,1467
326,1189
326,1653
326,1599
326,1398
326,1449
326,1201
326,1500
326,1122
327,1189
327,814
327,1500
327,1653
327,1599
327,1536
327,851
327,1616
327,1467
327,1122
328,1189
328,814
328,1467
328,1449
328,1599
328,1653
328,851
328,1536
328,1122
328,169
329,1189
329,814
329,1467
329,1599
329,1500
329,1449
329,1653
329,851
329,1201
329,1594
330,1189
330,1599
330,1653
330,814
330,1467
330,1536
330,1122
330,1500
330,1398
330,1594
331,1189
331,1536
331,814
331,1482
331,1653
331,1201
331,1449
331,1599
331,1594
331,1642
332,1189
332,1467
332,1599
332,1449
332,1653
332,169
332,814
332,318
332,114
332,1536
333,814
333,1599
333,1189
333,1653
333,1201
333,1467
333,1594
333,1449
333,1122
333,1398
334,1189
334,814
334,1467
334,1599
334,851
334,1500
334,1653
334,1536
334,1201
334,1616
335,814
335,1189
335,1467
335,1653
335,851
335,1500
335,1449
335,1122
335,1536
335,1625
336,98
336,64
336,127
336,12
336,169
336,89
336,114
336,318
336,357
336,22
337,1189
337,1536
337,814
337,1599
337,1467
337,1653
337,1201
337,1482
337,1594
337,1398
338,814
338,1189
338,1500
338,1201
338,1467
338,1599
338,851
338,1653
338,1594
338,1616
339,1189
339,814
339,1467
339,1449
339,1599
339,851
339,1536
339,408
339,1500
339,119
340,22
340,1536
340,966
340,64
340,313
340,496
340,318
340,1443
340,1467
340,1189
341,1653
341,1189
341,1594
341,1536
341,1482
341,814
341,1500
341,1122
341,1616
341,1201
342,1653
342,1467
342,1189
342,1130
342,814
342,1500
342,1293
342,1449
342,1599
342,1482
343,1189
343,814
343,1467
343,1449
343,1500
343,1599
343,1653
343,1594
343,1201
343,119
344,1189
344,814
344,1449
344,1467
344,114
344,480
344,474
344,318
344,178
344,603
345,1189
345,814
345,1449
345,1467
345,1599
345,1653
345,1536
345,169
345,408
345,1500
346,814
346,1467
346,1189
346,1449
346,1653
346,169
346,1500
346,408
346,114
346,480
347,64
347,1449
347,169
347,408
347,480
347,89
347,114
347,603
347,1189
347,178
348,1653
348,1467
348,1599
348,1189
348,814
348,1500
348,1122
348,1536
348,1064
348,1398
349,1189
349,814
349,1536
349,1599
349,1467
349,851
349,1594
349,1500
349,1449
349,1235
350,1189
350,814
350,1467
350,1449
350,1653
350,851
350,1599
350,1536
350,1500
350,1122
351,1599
351,814
351,1467
351,1616
351,1235
351,1653
351,1122
351,1189
351,1500
351,1594
352,1189
352,1653
352,1536
352,1599
352,1467
352,814
352,1449
352,1398
352,1594
352,1122
353,1189
353,1467
353,1064
353,814
353,1536
353,1594
353,1599
353,1449
353,851
353,408
354,814
354,1189
354,1653
354,1599
354,1500
354,1122
354,1467
354,1616
354,1201
354,1594
355,1189
355,814
355,1467
355,1653
355,1201
355,1599
355,1122
355,1500
355,1642
355,1594
356,1599
356,1189
356,814
356,1500
356,1064
356,1122
356,1235
356,1449
356,64
356,1467
357,1189
357,1467
357,814
357,1599
357,1653
357,1536
357,1449
357,1201
357,64
357,1500
358,1189
358,1599
358,1235
358,814
358,1653
358,1130
358,1201
358,1467
358,1122
358,1642
359,1189
359,814
359,1467
359,1599
359,1653
359,851
359,1500
359,1201
359,1449
359,1122
360,1189
360,814
360,1467
360,1500
360,1653
360,1599
360,1122
360,851
360,1449
360,1201
361,1189
361,814
361,1467
361,1449
361,1653
361,851
361,1500
361,1599
361,1130
361,1122
362,1189
362,1599
362,1536
362,1500
362,814
362,1594
362,1653
362,1467
362,1398
362,1449
363,1467
363,64
363,814
363,318
363,613
363,113
363,1449
363,515
363,357
363,480
364,1189
364,1599
364,1536
364,1201
364,1235
364,1653
364,814
364,1467
364,1594
364,1482
365,1189
365,814
365,1449
365,1467
365,1500
365,1130
365,127
365,1536
365,98
365,1293
366,1189
366,1653
366,814
366,1599
366,1536
366,1500
366,1467
366,1449
366,1122
366,1201
367,1189
367,1599
367,1653
367,1467
367,814
367,1449
367,1536
367,1122
367,169
367,1500
368,1653
368,1599
368,814
368,1467
368,1189
368,1235
368,1122
368,1500
368,851
368,1064
369,1467
369,814
369,1599
369,1189
369,1449
369,1616
369,1653
369,1500
369,64
369,318
370,1189
370,1467
370,814
370,1500
370,1201
370,1449
370,1594
370,1536
370,1653
370,1064
371,1189
371,1467
371,814
371,1536
371,1653
371,1599
371,1449
371,318
371,1122
371,1398
372,1467
372,1189
372,814
372,1599
372,1653
372,1536
372,1064
372,1449
372,1500
372,1398
373,1467
373,1189
373,814
373,1599
373,1449
373,1653
373,1536
373,408
373,1500
373,1594
374,1189
374,814
374,1398
374,1653
374,1449
374,1536
374,22
374,313
374,1122
374,1467
375,1467
375,1189
375,64
375,1653
375,318
375,814
375,1449
375,22
375,174
375,50
376,1189
376,814
376,1653
376,1599
376,1467
376,1536
376,1500
376,1122
376,1594
376,1201
377,1189
377,814
377,1467
377,1653
377,1536
377,1449
377,64
377,169
377,318
377,1599
378,1189
378,814
378,1467
378,1599
378,1449
378,1536
378,1653
378,1122
378,169
378,851
379,1189
379,1449
379,318
379,408
379,169
379,814
379,22
379,657
379,114
379,515
380,1189
380,814
380,1467
380,1599
380,169
380,408
380,1536
380,851
380,1122
380,127
381,1467
381,1189
381,814
381,1449
381,408
381,851
381,169
381,1500
381,1482
381,1653
382,814
382,1599
382,1189
382,1467
382,1653
382,1500
382,1235
382,1533
382,1450
382,1536
383,1189
383,814
383,1467
383,1449
383,1536
383,1500
383,1653
383,408
383,851
383,169
384,814
384,1189
384,1599
384,1467
384,1653
384,1122
384,1616
384,1500
384,1594
384,1201
385,814
385,1189
385,1599
385,1201
385,1500
385,1616
385,1653
385,1482
385,1235
385,1122
386,1189
386,814
386,1467
386,1599
386,1653
386,1235
386,1616
386,1064
386,1500
386,1536
387,1467
387,1189
387,814
387,1599
387,1653
387,851
387,1452
387,1500
387,119
387,1625
388,1467
388,814
388,1189
388,1653
388,1599
388,1122
388,1536
388,1594
388,1398
388,1235
389,814
389,1189
389,1467
389,1599
389,1122
389,1653
389,1449
389,1536
389,1500
389,851
390,1653
390,1599
390,1189
390,1398
390,814
390,1201
390,1500
390,1467
390,1122
390,1064
391,1189
391,814
391,1467
391,1449
391,1500
391,408
391,169
391,1536
391,178
391,851
392,1189
392,408
392,814
392,318
392,1449
392,64
392,357
392,427
392,480
392,89
393,1653
393,1189
393,1467
393,814
393,1599
393,1122
393,1201
393,1500
393,1536
393,1449
394,814
394,1189
394,1467
394,1599
394,1653
394,1536
394,1449
394,851
394,1500
394,169
395,1189
395,814
395,1467
395,1599
395,1653
395,1500
395,1594
395,851
395,1201
395,1449
396,814
396,1189
396,1653
396,1599
396,1122
396,1467
396,1398
396,1500
396,1235
396,1536
397,98
397,408
397,1142
397,64
397,169
397,511
397,114
397,89
397,427
397,603
398,1189
398,814
398,1599
398,1467
398,1653
398,1122
398,1594
398,1201
398,1500
398,1536
399,1189
399,814
399,1653
399,1599
399,1467
399,1201
399,1122
399,1449
399,1500
399,851
400,1189
400,1653
400,1122
400,1599
400,814
400,1398
400,1467
400,1500
400,1201
400,1130
401,1599
401,1189
401,814
401,1653
401,1201
401,1594
401,1536
401,1467
401,1235
401,1500
402,1189
402,814
402,1653
402,1467
402,1449
402,1536
402,1500
402,169
402,318
402,64
403,1201
403,1189
403,814
403,1449
403,22
403,1594
403,1599
403,64
403,1467
403,169
404,1467
404,1653
404,1189
404,64
404,814
404,1599
404,169
404,1449
404,174
404,1536
405,496
405,966
405,272
405,408
405,1449
405,144
405,483
405,114
405,963
405,478
406,1189
406,1467
406,814
406,1653
406,1599
406,1122
406,1536
406,1449
406,1500
406,851
407,1189
407,64
407,1449
407,318
407,12
407,1467
407,114
407,22
407,480
407,814
408,1189
408,1467
408,1653
408,814
408,1599
408,1650
408,1536
408,169
408,1449
408,1293
409,1189
409,814
409,1467
409,1201
409,1599
409,1500
409,851
409,1536
409,1452
409,1594
410,1653
410,1536
410,1467
410,1189
410,1122
410,814
410,1599
410,1594
410,1064
410,1516
411,1189
411,1467
411,814
411,1449
411,64
411,169
411,1653
411,408
411,12
411,1599
412,1467
412,1189
412,1653
412,814
412,1449
412,1500
412,1122
412,1599
412,1398
412,1064
413,1189
413,814
413,1616
413,1653
413,1130
413,1467
413,1599
413,1201
413,1594
413,1500
414,1189
414,814
414,1536
414,408
414,127
414,1449
414,98
414,169
414,114
414,1467
415,1189
415,814
415,1467
415,1500
415,1599
415,1449
415,1653
415,1201
415,1536
415,851
416,1599
416,814
416,1500
416,1653
416,1467
416,1064
416,1536
416,1449
416,1201
416,1122
417,1467
417,1189
417,814
417,1449
417,22
417,318
417,408
417,1653
417,114
417,1536
418,1122
418,1653
418,1536
418,1599
418,1398
418,1189
418,1064
418,1594
418,1467
418,1639
419,1189
419,814
419,1467
419,1449
419,1500
419,1653
419,1536
419,408
419,1201
419,1122
420,1189
420,814
420,1599
420,1467
420,851
420,1653
420,1616
420,1500
420,1594
420,1235
421,1189
421,1467
421,814
421,1599
421,1653
421,1536
421,1449
421,1500
421,1398
421,1122
422,1189
422,1467
422,1449
422,169
422,64
422,318
422,1599
422,89
422,357
422,408
423,1189
423,814
423,1536
423,1594
423,1467
423,1500
423,1599
423,1122
423,1449
423,1064
424,1599
424,1189
424,1616
424,1201
424,1653
424,1235
424,814
424,1080
424,1467
424,1594
425,1189
425,814
425,1467
425,1500
425,1599
425,1653
425,1536
425,1449
425,1201
425,851
426,1189
426,814
426,1467
426,1449
426,1536
426,1599
426,169
426,1653
426,408
426,851
427,814
427,1653
427,1599
427,1467
427,1189
427,1122
427,1594
427,1235
427,1201
427,1450
428,1653
428,814
428,1467
428,1189
428,1599
428,1594
428,1500
428,1449
428,1536
428,1398
429,169
429,408
429,1449
429,1189
429,1467
429,657
429,187
429,515
429,474
429,513
430,1189
430,814
430,1599
430,1467
430,1130
430,1653
430,1500
430,1122
430,1536
430,1505
431,1189
431,1653
431,1467
431,1599
431,814
431,1201
431,1594
431,1122
431,1616
431,1536
432,1189
432,1449
432,64
432,1536
432,1467
432,814
432,318
432,22
432,98
432,1653
433,1189
433,127
433,408
433,814
433,169
433,114
433,1142
433,98
433,511
433,357
434,1653
434,1122
434,1536
434,1599
434,1189
434,1235
434,1516
434,1269
434,1398
434,1293
435,1189
435,1467
435,814
435,1599
435,1500
435,1449
435,1616
435,1594
435,1653
435,1201
436,1189
436,1653
436,1467
436,1449
436,1500
436,64
436,22
436,814
436,1599
436,169
437,1189
437,814
437,1130
437,1482
437,1201
437,851
437,1449
437,1653
437,1505
437,408
438,814
438,1653
438,1189
438,1467
438,1599
438,1398
438,1235
438,1500
438,1122
438,1594
439,1189
439,814
439,1653
439,1599
439,1616
439,1594
439,1467
439,1500
439,1201
439,1122
440,1467
440,1500
440,814
440,1594
440,1536
440,1201
440,1653
440,1189
440,1616
440,1122
441,1189
441,1599
441,814
441,1467
441,1653
441,851
441,1449
441,1500
441,169
441,1122
442,814
442,1189
442,1467
442,1599
442,1500
442,1653
442,851
442,1536
442,1449
442,1616
443,1189
443,1467
443,1599
443,1616
443,1064
443,1594
443,1130
443,1080
443,1452
443,1201
444,814
444,1189
444,1449
444,1653
444,1500
444,408
444,851
444,1467
444,169
444,64
445,1189
445,1536
445,814
445,1449
445,1467
445,1130
445,851
445,1599
445,169
445,1653
446,814
446,1189
446,408
446,1449
446,1398
446,169
446,64
446,1653
446,318
446,50
447,814
447,1189
447,1467
447,1653
447,1500
447,1449
447,1599
447,851
447,1064
447,1201
448,1463
448,1189
448,1482
448,1625
448,1510
448,814
448,1130
448,851
448,1599
448,1616
449,814
449,1189
449,1201
449,1500
449,1599
449,1616
449,1653
449,1467
449,1452
449,851
450,1189
450,1536
450,814
450,1467
450,1449
450,1653
450,1599
450,1500
450,1201
450,1594
451,22
451,64
451,174
451,50
451,12
451,169
451,313
451,195
451,172
451,96
452,1189
452,1467
452,814
452,1449
452,169
452,851
452,12
452,408
452,114
452,1599
453,169
453,114
453,408
453,64
453,127
453,89
453,1189
453,1449
453,1467
453,178
454,1467
454,1189
454,1653
454,814
454,1449
454,1599
454,966
454,1536
454,1122
454,265
455,1189
455,814
455,1467
455,1653
455,1599
455,1449
455,1500
455,1122
455,1536
455,851
456,1189
456,814
456,1467
456,1599
456,1653
456,1500
456,851
456,1122
456,1201
456,1536
457,1189
457,814
457,1467
457,1599
457,1449
457,1536
457,1500
457,851
457,1653
457,408
458,1189
458,814
458,1449
458,1467
458,1500
458,1653
458,114
458,89
458,119
458,511
459,1653
459,1467
459,1599
459,1189
459,814
459,1616
459,1064
459,1122
459,1398
459,1500
460,814
460,1189
460,1467
460,1449
460,1599
460,851
460,408
460,119
460,169
460,1500
461,814
461,1189
461,1653
461,1201
461,1500
461,1599
461,1467
461,1122
461,1616
461,1235
462,1653
462,1064
462,1189
462,1398
462,64
462,1599
462,1594
462,318
462,1104
462,1500
463,814
463,1536
463,1449
463,1500
463,1189
463,408
463,169
463,1398
463,1594
463,1653
464,1189
464,814
464,1467
464,169
464,1449
464,1599
464,408
464,64
464,318
464,1653
465,1189
465,1467
465,814
465,1449
465,1599
465,89
465,1653
465,657
465,515
465,178
466,814
466,1189
466,1467
466,1653
466,1599
466,1500
466,1533
466,1616
466,1235
466,1122
467,1653
467,1189
467,814
467,1467
467,1449
467,1536
467,1500
467,851
467,408
467,169
468,1189
468,814
468,1449
468,408
468,169
468,1467
468,1536
468,480
468,657
468,114
469,1189
469,814
469,1599
469,1467
469,1653
469,851
469,1500
469,1130
469,1201
469,1122
470,1449
470,1189
470,64
470,318
470,98
470,22
470,169
470,174
470,12
470,127
471,1653
471,1235
471,1599
471,1201
471,1189
471,1525
471,1616
471,1645
471,1358
471,1594
472,1599
472,1467
472,1653
472,814
472,1189
472,1500
472,1201
472,1122
472,1235
472,1616
473,1189
473,1449
473,814
473,1467
473,1500
473,1536
473,1201
473,1594
473,64
473,169
474,1189
474,814
474,1467
474,1653
474,1599
474,1449
474,851
474,1500
474,1536
474,1594
475,814
475,1467
475,1653
475,1189
475,1449
475,1599
475,1452
475,1536
475,1613
475,1674
476,1467
476,1449
476,1189
476,64
476,1653
476,169
476,814
476,408
476,1500
476,12
477,1653
477,814
477,1599
477,1189
477,1467
477,1500
477,1122
477,1201
477,1616
477,1398
478,1189
478,127
478,1449
478,408
478,169
478,515
478,480
478,603
