userID,itemId
478,191
478,657
479,814
479,1189
479,1467
479,1500
479,1449
479,114
479,1653
479,64
479,98
479,12
480,814
480,1189
480,1653
480,1467
480,1599
480,1500
480,851
480,1201
480,1594
480,1616
481,814
481,1189
481,1653
481,1467
481,1599
481,1500
481,1201
481,851
481,1594
481,1398
482,1653
482,814
482,1467
482,1599
482,1189
482,1500
482,1398
482,1201
482,1122
482,1536
483,814
483,1653
483,1599
483,1189
483,1201
483,1467
483,1122
483,1616
483,1500
483,1398
484,1189
484,814
484,1467
484,64
484,1449
484,1653
484,169
484,1599
484,408
484,12
485,814
485,1189
485,1533
485,1450
485,1653
485,1500
485,1599
485,1625
485,1467
485,1536
486,1189
486,814
486,1653
486,1467
486,1599
486,1201
486,1594
486,1500
486,1130
486,1122
487,814
487,1189
487,1599
487,1653
487,1536
487,1467
487,1122
487,1594
487,1500
487,1398
488,1653
488,814
488,1189
488,1599
488,1467
488,1500
488,1201
488,1449
488,1536
488,1398
489,1599
489,1235
489,814
489,1189
489,1467
489,851
489,1080
489,1653
489,1616
489,1500
490,1653
490,1189
490,814
490,1500
490,1467
490,1599
490,1201
490,1452
490,1482
490,851
491,1189
491,814
491,1500
491,1536
491,851
491,1467
491,1594
491,1616
491,1653
491,1449
492,169
492,12
492,1449
492,98
492,22
492,89
492,114
492,408
492,174
492,357
493,64
493,169
493,408
493,313
493,1189
493,814
493,114
493,1599
493,1467
493,480
494,1189
494,1449
494,22
494,318
494,12
494,169
494,1536
494,408
494,1467
494,313
495,814
495,1653
495,1189
495,1467
495,1500
495,1599
495,1594
495,1201
495,1536
495,1482
496,1467
496,1599
496,1189
496,1653
496,1500
496,814
496,1122
496,1240
496,119
496,1449
497,1467
497,814
497,1189
497,1449
497,1653
497,1599
497,64
497,1536
497,1500
497,318
498,1189
498,814
498,1653
498,1467
498,1500
498,1599
498,851
498,1536
498,1122
498,1449
499,1189
499,814
499,1449
499,1467
499,1594
499,1653
499,1500
499,851
499,169
499,408
500,814
500,1467
500,1189
500,1500
500,169
500,1625
500,1599
500,1653
500,408
500,851
501,1189
501,1467
501,814
501,1599
501,1653
501,1122
501,1500
501,1449
501,851
501,1536
502,1467
502,1599
502,1189
502,1293
502,1653
502,320
502,169
502,1122
502,814
502,1449
503,814
503,1189
503,1467
503,1653
503,1130
503,1449
503,1122
503,1599
503,1498
503,1452
504,1189
504,814
504,1467
504,1653
504,1599
504,1449
504,1536
504,1500
504,1122
504,1398
505,1189
505,814
505,1467
505,1653
505,1536
505,1599
505,1449
505,1122
505,1500
505,1594
506,22
506,64
506,318
506,814
506,1189
506,98
506,169
506,313
506,1449
506,480
507,1599
507,1653
507,1467
507,814
507,1189
507,1122
507,1235
507,1500
507,1398
507,1450
508,1189
508,814
508,1467
508,1653
508,851
508,1500
508,1599
508,1130
508,1122
508,1625
509,1189
509,1536
509,1498
509,853
509,1599
509,1293
509,814
509,1467
509,119
509,1122
510,1653
510,1467
510,22
510,1064
510,1189
510,1398
510,64
510,1599
510,318
510,174
511,1189
511,1653
511,1594
511,1467
511,1536
511,814
511,1064
511,1201
511,1122
511,1636
512,1189
512,1467
512,814
512,1653
512,1594
512,1500
512,1536
512,1616
512,1122
512,1201
513,814
513,1653
513,1189
513,1599
513,1467
513,1201
513,1616
513,1398
513,1122
513,851
514,1189
514,1599
514,1653
514,1467
514,814
514,1536
514,1449
514,1201
514,1500
514,1398
515,1653
515,1189
515,1122
515,1599
515,814
515,1467
515,1398
515,1201
515,1500
515,1636
516,1189
516,814
516,1599
516,1201
516,1467
516,1653
516,1616
516,1122
516,1235
516,1594
517,1653
517,1616
517,1122
517,1599
517,1651
517,1189
517,1235
517,814
517,1201
517,1482
518,814
518,1189
518,22
518,1467
518,64
518,318
518,169
518,98
518,1599
518,174
519,814
519,1500
519,1189
519,1594
519,1625
519,1616
519,1623
519,1653
519,1122
519,1467
520,1594
520,1189
520,814
520,1616
520,1467
520,1201
520,1625
520,1536
520,1458
520,1500
521,1189
521,814
521,1467
521,1500
521,1599
521,1449
521,1653
521,1201
521,1122
521,169
522,1189
522,814
522,1467
522,1599
522,851
522,1653
522,1500
522,1449
522,1201
522,1536
523,814
523,1653
523,1189
523,1599
523,1467
523,1616
523,1122
523,1594
523,1201
523,1500
524,1653
524,1189
524,814
524,1500
524,1467
524,1599
524,1594
524,851
524,1122
524,1449
525,1189
525,814
525,1467
525,1536
525,1449
525,1594
525,1201
525,1653
525,169
525,64
526,1189
526,814
526,1130
526,1467
526,1653
526,1500
526,1599
526,1536
526,851
526,1498
527,1467
527,1189
527,1449
527,814
527,408
527,1653
527,89
527,114
527,98
527,480
528,1467
528,814
528,1189
528,1653
528,1500
528,1449
528,169
528,64
528,1599
528,408
529,1653
529,814
529,1467
529,1122
529,1500
529,1398
529,1189
529,1201
529,1449
529,64
530,1189
530,814
530,1467
530,1653
530,1599
530,1500
530,1536
530,1449
530,1122
530,1201
531,1616
531,851
531,1594
531,1467
531,1189
531,1201
531,814
531,1449
531,1500
531,1482
532,64
532,1449
532,174
532,169
532,113
532,1536
532,50
532,1653
532,408
532,966
533,1189
533,814
533,1467
533,1653
533,1449
533,1599
533,1201
533,1536
533,1594
533,1500
534,1467
534,1189
534,1653
534,814
534,1599
534,1449
534,1122
534,169
534,64
534,1450
535,1189
535,814
535,1653
535,1599
535,1467
535,1500
535,1122
535,1201
535,1449
535,1130
536,1467
536,814
536,1189
536,1653
536,1449
536,1536
536,1398
536,1500
536,1201
536,1599
537,1189
537,1467
537,1449
537,814
537,408
537,169
537,1653
537,1500
537,1536
537,1064
538,1189
538,814
538,1467
538,1653
538,1536
538,1599
538,1449
538,851
538,1122
538,1500
539,814
539,1189
539,1653
539,1201
539,1122
539,1599
539,1467
539,1594
539,1500
539,1536
540,1189
540,814
540,1467
540,1599
540,1653
540,1536
540,1449
540,1500
540,1122
540,851
541,64
541,318
541,98
541,22
541,12
541,169
541,1449
541,178
541,357
541,480
542,1189
542,814
542,1467
542,1449
542,1653
542,1599
542,1122
542,851
542,1536
542,169
543,1189
543,814
543,1653
543,1467
543,1599
543,1500
543,1536
543,1449
543,1122
543,1201
544,1189
544,814
544,1653
544,1616
544,1467
544,1482
544,1536
544,1500
544,1594
544,851
545,1653
545,1599
545,1467
545,1189
545,814
545,1500
545,1201
545,1122
545,1536
545,1449
546,814
546,1467
546,1653
546,1189
546,1450
546,1599
546,1500
546,1533
546,1398
546,1080
547,1189
547,814
547,1467
547,1449
547,1064
547,1500
547,851
547,1653
547,1599
547,1594
548,814
548,1653
548,1467
548,1189
548,1398
548,1500
548,1122
548,1536
548,1599
548,867
549,1189
549,1467
549,814
549,1653
549,1599
549,1536
549,1449
549,1122
549,1500
549,1398
550,1599
550,1467
550,814
550,1189
550,1653
550,1235
550,1500
550,1064
550,1536
550,1122
551,113
551,169
551,1536
551,1449
551,1467
551,1189
551,114
551,515
551,178
551,480
552,1189
552,814
552,1467
552,1599
552,1653
552,1449
552,1500
552,1536
552,1122
552,1594
553,1189
553,1467
553,814
553,1599
553,1449
553,1653
553,1536
553,169
553,1500
553,408
554,1189
554,1467
554,814
554,1653
554,1599
554,1449
554,1536
554,1122
554,1500
554,1398
555,1189
555,1653
555,1599
555,1201
555,814
555,1467
555,1500
555,1122
555,1594
555,1616
556,1189
556,814
556,1467
556,1449
556,1536
556,98
556,408
556,169
556,1130
556,357
557,814
557,1467
557,1189
557,1594
557,1201
557,1599
557,1500
557,1653
557,1122
557,1616
558,1536
558,1449
558,119
558,1189
558,1653
558,814
558,851
558,169
558,408
558,1500
559,814
559,1189
559,1653
559,1467
559,1599
559,1500
559,1122
559,1064
559,1449
559,851
560,1189
560,1467
560,814
560,1449
560,1500
560,1653
560,1599
560,1122
560,169
560,408
561,1189
561,814
561,1467
561,851
561,1500
561,1599
561,1625
561,1201
561,1653
561,1616
562,1189
562,814
562,1467
562,1536
562,1653
562,1599
562,1449
562,1122
562,1064
562,1594
563,814
563,1189
563,64
563,169
563,318
563,22
563,12
563,408
563,98
563,89
564,1189
564,1467
564,1653
564,814
564,1599
564,1449
564,1500
564,851
564,1398
564,1122
565,1467
565,814
565,1189
565,1500
565,1599
565,1653
565,1450
565,1536
565,1122
565,1616
566,1189
566,814
566,1467
566,851
566,1536
566,1599
566,1500
566,1653
566,1449
566,1594
567,814
567,1189
567,1467
567,1500
567,1653
567,1599
567,1122
567,1536
567,851
567,1616
568,1467
568,1449
568,1189
568,1500
568,814
568,1536
568,408
568,64
568,318
568,1653
569,1189
569,814
569,1467
569,1449
569,1653
569,1500
569,1130
569,851
569,1505
569,1482
570,1189
570,1130
570,814
570,1616
570,1536
570,1653
570,1533
570,1201
570,1599
570,1452
571,814
571,1189
571,1467
571,1653
571,1599
571,1500
571,1201
571,1616
571,1594
571,1122
572,1500
572,1189
572,1467
572,814
572,1201
572,1653
572,1625
572,1512
572,1482
572,851
573,1189
573,814
573,1467
573,1599
573,1500
573,1653
573,1449
573,1201
573,1536
573,851
574,814
574,1536
574,1467
574,1189
574,1653
574,1500
574,1398
574,1599
574,1594
574,1449
575,64
575,169
575,12
575,22
575,814
575,1467
575,89
575,408
575,114
575,113
576,814
576,1467
576,1653
576,1189
576,1500
576,1599
576,1398
576,22
576,1449
576,1064
577,1189
577,814
577,1653
577,1599
577,1201
577,1467
577,1122
577,1500
577,1594
577,1536
578,1653
578,1467
578,1189
578,814
578,1536
578,1398
578,1449
578,1500
578,1064
578,1269
579,1189
579,64
579,318
579,22
579,1449
579,12
579,174
579,427
579,127
579,357
580,1599
580,1189
580,1467
580,1122
580,1201
580,814
580,1653
580,1500
580,1080
580,1452
581,814
581,1467
581,1500
581,1653
581,1189
581,1599
581,1625
581,1452
581,1201
581,1122
582,814
582,1467
582,1189
582,1482
582,1500
582,851
582,1599
582,1594
582,1625
582,1201
583,814
583,1189
583,1467
583,1599
583,1653
583,1500
583,851
583,1122
583,1625
583,1235
584,814
584,1653
584,1599
584,1189
584,1235
584,1398
584,1500
584,1467
584,1201
584,1536
585,1189
585,1653
585,814
585,1599
585,1536
585,1201
585,851
585,1616
585,1500
585,1525
586,1189
586,1653
586,1599
586,814
586,1467
586,1122
586,1500
586,1536
586,1449
586,1201
587,1599
587,1189
587,1536
587,1653
587,1467
587,1201
587,1122
587,814
587,1293
587,1235
588,1189
588,1599
588,1467
588,1500
588,814
588,1201
588,1449
588,1653
588,1235
588,851
589,1653
589,1467
589,1398
589,22
589,1269
589,1536
589,64
589,966
589,1189
589,143
590,1189
590,814
590,1594
590,1653
590,1616
590,1201
590,1599
590,1500
590,119
590,1452
591,1189
591,814
591,1599
591,1467
591,1536
591,1500
591,1653
591,1122
591,851
591,1130
592,1189
592,1599
592,114
592,119
592,474
592,511
592,515
592,390
592,1452
592,493
593,1189
593,814
593,1467
593,1536
593,1599
593,1449
593,1653
593,1201
593,1122
593,1594
594,1189
594,814
594,1467
594,1599
594,1653
594,1536
594,1500
594,1122
594,1235
594,1449
595,1189
595,814
595,1467
595,1599
595,1449
595,408
595,169
595,853
595,1536
595,474
596,1189
596,1653
596,1599
596,1467
596,814
596,1536
596,1122
596,1201
596,1500
596,1235
597,64
597,169
597,318
597,408
597,12
597,114
597,174
597,1467
597,1449
597,22
598,814
598,1189
598,1467
598,1594
598,1536
598,1449
598,1500
598,1616
598,1201
598,318
599,1653
599,1599
599,1467
599,1122
599,1189
599,1500
599,1064
599,1398
599,1642
599,1269
600,1189
600,814
600,1449
600,1536
600,1599
600,1467
600,1500
600,98
600,408
600,318
601,814
601,1189
601,1599
601,1201
601,1467
601,1500
601,851
601,1482
601,119
601,1616
602,1189
602,814
602,1653
602,1467
602,1449
602,1201
602,1599
602,1536
602,1500
602,1122
603,1599
603,1653
603,1467
603,1189
603,814
603,1201
603,1235
603,1616
603,1122
603,1500
604,1599
604,1201
604,1594
604,1467
604,814
604,1189
604,1482
604,1616
604,1653
604,1500
605,1189
605,814
605,1467
605,1653
605,1536
605,1594
605,1452
605,1449
605,1500
605,1482
606,1189
606,1449
606,1467
606,814
606,318
606,1536
606,169
606,1599
606,1653
606,408
607,1189
607,1467
607,814
607,1599
607,1653
607,1500
607,1449
607,1536
607,851
607,169
608,1189
608,1599
608,814
608,1467
608,1536
608,1122
608,1064
608,1653
608,1594
608,1235
609,1505
609,851
609,1235
609,1653
609,814
609,1599
609,1536
609,1189
609,1500
609,1201
610,1189
610,814
610,1449
610,64
610,1536
610,22
610,1064
610,408
610,1467
610,969
611,1467
611,814
611,1449
611,1189
611,64
611,318
611,169
611,320
611,89
611,251
612,1189
612,1536
612,814
612,1467
612,1653
612,1599
612,1064
612,1594
612,1122
612,1449
613,1189
613,814
613,1599
613,169
613,408
613,1467
613,1449
613,98
613,114
613,1536
614,1467
614,1653
614,814
614,1599
614,1189
614,1500
614,1201
614,851
614,1449
614,1650
615,1189
615,98
615,408
615,318
615,64
615,169
615,511
615,114
615,1142
615,89
616,1189
616,814
616,1599
616,1653
616,1467
616,1594
616,1616
616,1500
616,1122
616,1064
617,814
617,1189
617,1467
617,1642
617,1064
617,1599
617,1533
617,1653
617,1500
617,1275
618,1189
618,1467
618,1449
618,814
618,169
618,1536
618,480
618,408
618,357
618,178
619,1189
619,1653
619,1398
619,814
619,1500
619,1449
619,1064
619,1467
619,64
619,1594
620,1599
620,814
620,1189
620,1201
620,1653
620,1467
620,1122
620,1235
620,1500
620,1616
621,1467
621,1189
621,1449
621,169
621,1599
621,64
621,1653
621,814
621,114
621,89
622,1467
622,1449
622,1189
622,114
622,318
622,814
622,357
622,603
622,657
622,515
623,814
623,1189
623,1467
623,1653
623,1599
623,1449
623,851
623,1500
623,1594
623,1201
624,1189
624,814
624,1467
624,1599
624,1653
624,1500
624,1449
624,1122
624,1201
624,851
625,1189
625,814
625,1467
625,1599
625,1653
625,1122
625,1449
625,1201
625,851
625,1500
626,1189
626,1536
626,853
626,1599
626,1452
626,854
626,1449
626,127
626,1130
626,1467
627,814
627,1189
627,1467
627,1653
627,1599
627,1500
627,851
627,1122
627,1449
627,1201
628,1189
628,1235
628,814
628,1599
628,1536
628,1653
628,1594
628,1122
628,1450
628,1467
629,1189
629,814
629,1653
629,1449
629,1467
629,1398
629,318
629,1536
629,169
629,1500
630,1653
630,1599
630,1536
630,1189
630,1467
630,1122
630,814
630,1398
630,1500
630,1293
631,814
631,1189
631,1467
631,1449
631,1500
631,1201
631,1653
631,851
631,169
631,1599
632,1189
632,1467
632,814
632,1449
632,169
632,408
632,427
632,496
632,1599
632,603
633,1189
633,1467
633,814
633,1653
633,1449
633,1599
633,1500
633,64
633,1122
633,22
634,64
634,318
634,98
634,22
634,12
634,1449
634,169
634,1189
634,174
634,89
635,1189
635,1467
635,814
635,1599
635,1500
635,1450
635,1594
635,1653
635,1536
635,851
636,1653
636,814
636,1189
636,1599
636,1467
636,1122
636,1235
636,1398
636,1536
636,1500
637,1189
637,1599
637,814
637,1653
637,1235
637,1467
637,1536
637,1130
637,851
637,1616
638,1467
638,1449
638,814
638,64
638,1189
638,318
638,1653
638,169
638,1599
638,12
639,1467
639,1189
639,1449
639,814
639,64
639,318
639,1536
639,169
639,1500
639,408
640,1189
640,814
640,1599
640,1653
640,1467
640,408
640,1500
640,1449
640,1482
640,851
641,814
641,1189
641,1599
641,1653
641,1500
641,1467
641,851
641,1536
641,1482
641,1122
642,1189
642,1599
642,1201
642,814
642,1467
642,1653
642,1449
642,1122
642,1500
642,1594
643,1189
643,814
643,1467
643,1653
643,1599
643,1449
643,1500
643,1122
643,1536
643,851
644,1653
644,1189
644,814
644,1599
644,1122
644,1536
644,1467
644,1500
644,1235
644,1201
645,1189
645,814
645,1467
645,1500
645,1653
645,851
645,1599
645,1536
645,1122
645,1449
646,1653
646,814
646,1189
646,1122
646,1599
646,1467
646,1500
646,1536
646,1398
646,1235
647,1189
647,814
647,1467
647,1653
647,1599
647,1449
647,1122
647,1536
647,1500
647,1398
648,814
648,1653
648,1467
648,1189
648,1599
648,64
648,408
648,1449
648,1201
648,1398
649,1189
649,64
649,318
649,1449
649,169
649,22
649,12
649,98
649,1467
649,814
650,1189
650,814
650,1467
650,1599
650,1653
650,1500
650,1449
650,1201
650,851
650,1122
651,814
651,1189
651,1122
651,1536
651,1653
651,1064
651,1398
651,1599
651,1467
651,1449
652,1189
652,1599
652,814
652,1467
652,1653
652,1616
652,1235
652,1500
652,1122
652,1594
653,1467
653,1189
653,814
653,169
653,1449
653,12
653,1653
653,1599
653,114
653,408
654,1189
654,64
654,1449
654,1536
654,814
654,1467
654,966
654,480
654,427
654,515
655,1189
655,1467
655,814
655,1599
655,1653
655,1449
655,1122
655,1536
655,1500
655,1130
656,1189
656,1130
656,1599
656,814
656,1201
656,1653
656,1500
656,1467
656,1449
656,1482
657,1189
657,1536
657,1594
657,1467
657,1653
657,1201
657,1625
657,814
657,1599
657,1512
658,1189
658,1536
658,1449
658,64
658,814
658,12
658,1467
658,357
658,480
658,174
659,1189
659,1467
659,814
659,1653
659,1599
659,1449
659,1500
659,1536
659,1122
659,1293
660,1189
660,814
660,1467
660,169
660,1449
660,408
660,1599
660,12
660,127
660,114
661,1189
661,814
661,1467
661,1449
661,1653
661,1536
661,1599
661,22
661,12
661,98
662,814
662,1189
662,1467
662,1500
662,1201
662,1594
662,1616
662,1599
662,1653
662,1235
663,1189
663,1653
663,814
663,1536
663,1500
663,1122
663,1467
663,1599
663,1449
663,1064
664,1189
664,814
664,1467
664,1449
664,1500
664,1653
664,1536
664,851
664,1599
664,1482
665,1189
665,1599
665,1653
665,1467
665,814
665,1500
665,1122
665,1201
665,1536
665,1449
666,1189
666,814
666,1467
666,1500
666,1599
666,1653
666,851
666,1536
666,1449
666,1122
667,1189
667,1599
667,814
667,1467
667,1536
667,851
667,1449
667,1064
667,1482
667,1122
668,1189
668,1467
668,1449
668,1653
668,1536
668,814
668,1500
668,1599
668,169
668,1064
669,1189
669,814
669,1467
669,1449
669,1599
669,1536
669,1653
669,851
669,98
669,1500
670,1653
670,1189
670,814
670,1599
670,1467
670,1122
670,1500
670,1201
670,1398
670,851
671,64
671,318
671,1449
671,143
671,169
671,313
671,496
671,966
671,963
671,427
672,1189
672,814
672,1500
672,1653
672,1599
672,1201
672,1467
672,1122
672,1449
672,1536
673,1189
673,814
673,1599
673,1536
673,1653
673,1467
673,851
673,1130
673,1452
673,1482
674,1189
674,1653
674,1467
674,814
674,1536
674,1599
674,1500
674,1122
674,1594
674,1398
675,1189
675,851
675,1599
675,1616
675,1482
675,1201
675,1536
675,1512
675,1130
675,1500
676,1189
676,814
676,1449
676,1467
676,1599
676,851
676,1482
676,1201
676,1536
676,408
677,1467
677,1653
677,1169
677,1449
677,1019
677,64
677,12
677,814
677,169
677,50
678,64
678,12
678,1449
678,22
678,318
678,169
678,89
678,98
678,174
678,114
679,1467
679,814
679,1189
679,1449
679,1500
679,1599
679,1653
679,851
679,1064
679,408
680,1189
680,814
680,1467
680,1449
680,1201
680,1599
680,1653
680,1482
680,1500
680,1536
681,1189
681,1467
681,1616
681,814
681,1625
681,1080
681,851
681,1201
681,1594
681,1130
682,1189
682,814
682,1599
682,1467
682,1449
682,1536
682,169
682,1500
682,408
682,1122
683,1189
683,814
683,1467
683,408
683,169
683,1449
683,114
683,318
683,89
683,64
684,1189
684,1467
684,1449
684,814
684,1599
684,1653
684,22
684,318
684,169
684,174
685,814
685,1653
685,1398
685,1599
685,1189
685,1500
685,1467
685,1201
685,1122
685,1449
686,1189
686,408
686,1449
686,814
686,169
686,114
686,657
686,589
686,515
686,511
687,1653
687,1189
687,1467
687,814
687,1500
687,1599
687,1122
687,1398
687,1064
687,1536
688,1653
688,1599
688,1122
688,1189
688,1467
688,1201
688,1536
688,1616
688,1500
688,1398
689,1599
689,814
689,1201
689,1653
689,1467
689,1189
689,1449
689,1482
689,1398
689,1500
690,1189
690,1467
690,814
690,1653
690,1122
690,1449
690,1536
690,1599
690,318
690,1064
691,1189
691,814
691,1599
691,1467
691,1130
691,1536
691,1594
691,1452
691,851
691,1201
692,1189
692,1467
692,1599
692,814
692,1449
692,1201
692,1536
692,1653
692,1594
692,1616
693,1189
693,1467
693,814
693,1599
693,1449
693,1653
693,1500
693,169
693,1064
693,1536
694,1189
694,814
694,1467
694,1653
694,1599
694,1449
694,1500
694,1122
694,1536
694,1201
695,814
695,1625
695,1189
695,1467
695,1500
695,851
695,1533
695,1122
695,1201
695,1130
696,814
696,1189
696,1467
696,119
696,1536
696,1449
696,127
696,169
696,408
696,98
697,169
697,408
697,89
697,511
697,1449
697,114
697,64
697,318
697,480
697,174
698,1467
698,1189
698,1653
698,1599
698,814
698,1449
698,1122
698,1201
698,64
698,169
699,1189
699,814
699,1599
699,1653
699,1122
699,1500
699,1467
699,1201
699,1536
699,1594
700,814
700,1653
700,1189
700,1467
700,1599
700,1201
700,1500
700,1122
700,1594
700,1398
701,1189
701,814
701,1467
701,1599
701,1653
701,851
701,1122
701,1449
701,1201
701,1616
702,1189
702,22
702,50
702,408
702,1599
702,169
702,174
702,1201
702,64
702,1398
703,1189
703,64
703,318
703,22
703,174
703,98
703,814
703,1449
703,169
703,12
704,1189
704,1467
704,814
704,1449
704,1536
704,64
704,169
704,127
704,357
704,12
705,1599
705,814
705,1189
705,1653
705,1467
705,1201
705,1594
705,1235
705,1616
705,1500
706,1189
706,1616
706,814
706,1653
706,1467
706,1594
706,1122
706,1201
706,1235
706,1599
707,1189
707,1599
707,814
707,1122
707,851
707,1525
707,1616
707,1625
707,1467
707,1201
708,1599
708,1536
708,22
708,64
708,318
708,1189
708,169
708,1467
708,1653
708,1293
709,1467
709,1189
709,1653
709,814
709,1599
709,1536
709,1122
709,1449
709,1500
709,1398
710,1189
710,1467
710,814
710,1449
710,1653
710,1599
710,851
710,1500
710,1536
710,169
711,1189
711,814
711,1467
