userID,itemId
711,1449
711,851
711,1201
711,1594
711,1500
711,1653
711,1599
712,1653
712,1599
712,1189
712,1122
712,814
712,1467
712,1201
712,1235
712,1398
712,1616
713,1189
713,1449
713,814
713,1599
713,1536
713,169
713,127
713,64
713,1467
713,318
714,1467
714,814
714,1189
714,1653
714,1599
714,1449
714,64
714,1122
714,1616
714,169
715,127
715,169
715,114
715,357
715,1189
715,408
715,515
715,1449
715,178
715,603
716,1189
716,1449
716,814
716,1467
716,169
716,408
716,1599
716,1536
716,12
716,1653
717,814
717,1189
717,1500
717,1467
717,1594
717,1449
717,1653
717,851
717,1064
717,1201
718,814
718,1653
718,1189
718,1467
718,1599
718,1398
718,1201
718,1064
718,1449
718,1500
719,814
719,1189
719,1536
719,1467
719,1653
719,1594
719,1449
719,1064
719,1398
719,1599
720,814
720,1189
720,1235
720,1500
720,1467
720,1450
720,1599
720,1653
720,1122
720,1616
721,1189
721,1653
721,1599
721,814
721,1201
721,1467
721,1500
721,1122
721,1616
721,1594
722,814
722,1189
722,1467
722,1599
722,1536
722,1500
722,1449
722,851
722,1653
722,1130
723,1467
723,1189
723,1599
723,814
723,1449
723,1653
723,64
723,1536
723,114
723,22
724,50
724,64
724,174
724,22
724,169
724,12
724,98
724,172
724,318
724,114
725,814
725,1189
725,1536
725,1594
725,1500
725,1122
725,1467
725,1201
725,1653
725,1616
726,1653
726,814
726,1599
726,1189
726,1452
726,1467
726,1104
726,1623
726,1594
726,1201
727,1467
727,1189
727,64
727,1449
727,318
727,814
727,1653
727,480
727,603
727,657
728,1653
728,814
728,1500
728,1189
728,1467
728,1599
728,1536
728,1594
728,1201
728,1122
729,1189
729,1500
729,851
729,1653
729,1616
729,1201
729,1122
729,814
729,1064
729,1599
730,1189
730,1599
730,814
730,1467
730,1653
730,1536
730,1482
730,1130
730,1064
730,1122
731,1189
731,318
731,22
731,1201
731,1449
731,1599
731,174
731,98
731,963
731,272
732,1653
732,1122
732,1467
732,1536
732,1594
732,814
732,1235
732,1064
732,1189
732,1599
733,1189
733,814
733,1467
733,1130
733,1449
733,1599
733,851
733,408
733,169
733,1536
734,1189
734,814
734,1467
734,1449
734,1599
734,1122
734,1536
734,1064
734,1653
734,1130
735,1189
735,1467
735,1536
735,1449
735,1653
735,1122
735,1594
735,1599
735,1500
735,814
736,814
736,1189
736,1616
736,1467
736,1500
736,1536
736,1594
736,1653
736,1452
736,1458
737,814
737,1189
737,1500
737,1467
737,1653
737,1201
737,1599
737,1122
737,851
737,119
738,1189
738,1467
738,814
738,1653
738,1449
738,1599
738,1500
738,851
738,1536
738,12
739,1653
739,1599
739,1525
739,814
739,1450
739,1201
739,1467
739,1500
739,1235
739,1398
740,1189
740,1500
740,1467
740,1653
740,814
740,1122
740,1536
740,1482
740,1616
740,1449
741,1189
741,1449
741,127
741,814
741,408
741,318
741,64
741,169
741,1467
741,1536
742,1189
742,814
742,1130
742,1594
742,1467
742,1599
742,1625
742,1122
742,1500
742,1653
743,814
743,1189
743,1500
743,1201
743,1467
743,1616
743,1599
743,851
743,1653
743,1449
744,1653
744,814
744,1189
744,1467
744,1599
744,1500
744,1122
744,1201
744,1594
744,1536
745,1467
745,1189
745,814
745,1599
745,1449
745,1653
745,1500
745,89
745,318
745,22
746,1467
746,318
746,169
746,1449
746,12
746,1189
746,98
746,408
746,814
746,114
747,1449
747,1189
747,89
747,191
747,657
747,114
747,814
747,515
747,513
747,963
748,1467
748,814
748,1189
748,1653
748,1599
748,1449
748,1500
748,12
748,1122
748,1536
749,814
749,1189
749,1467
749,1653
749,1449
749,1500
749,1599
749,318
749,1201
749,1398
750,64
750,98
750,318
750,169
750,50
750,127
750,22
750,12
750,114
750,89
751,1189
751,1449
751,814
751,64
751,1467
751,169
751,318
751,408
751,12
751,127
752,814
752,1467
752,1653
752,320
752,1189
752,1536
752,1449
752,1599
752,1642
752,1368
753,1189
753,1653
753,814
753,1201
753,1536
753,1599
753,1594
753,1616
753,1122
753,1500
754,1467
754,814
754,1189
754,1653
754,1500
754,1449
754,1398
754,1599
754,1201
754,1536
755,1599
755,1467
755,1653
755,1189
755,1235
755,814
755,1594
755,1201
755,1064
755,1398
756,814
756,1189
756,1467
756,1449
756,169
756,1653
756,408
756,64
756,318
756,1599
757,1189
757,814
757,1467
757,1599
757,1449
757,1653
757,169
757,1536
757,408
757,1500
758,1189
758,1653
758,1122
758,814
758,1467
758,1599
758,1201
758,851
758,1500
758,1449
759,1189
759,1599
759,1653
759,1467
759,814
759,22
759,1449
759,1269
759,64
759,1398
760,1599
760,1536
760,1189
760,1616
760,1525
760,1533
760,814
760,1201
760,1594
760,1653
761,64
761,22
761,174
761,318
761,1467
761,1449
761,113
761,496
761,12
761,265
762,1189
762,127
762,98
762,320
762,357
762,64
762,408
762,853
762,50
762,114
763,1189
763,814
763,1467
763,1599
763,1500
763,1653
763,851
763,1536
763,1482
763,1594
764,1189
764,814
764,1467
764,1599
764,1536
764,1449
764,1653
764,1122
764,1398
764,1064
765,1189
765,1625
765,814
765,1616
765,1500
765,1512
765,1599
765,1533
765,1594
765,851
766,1189
766,1467
766,814
766,1653
766,1449
766,1500
766,1599
766,1122
766,851
766,169
767,1189
767,814
767,1653
767,1467
767,1599
767,1500
767,1122
767,1201
767,851
767,1536
768,1653
768,1189
768,1467
768,1449
768,814
768,64
768,1500
768,318
768,169
768,1599
769,64
769,408
769,169
769,1449
769,318
769,22
769,1189
769,12
769,98
769,50
770,1189
770,814
770,1599
770,1467
770,1594
770,1500
770,1653
770,1122
770,1616
770,1201
771,1653
771,1467
771,814
771,1599
771,1189
771,1201
771,1130
771,1122
771,1625
771,1500
772,814
772,1189
772,851
772,1467
772,1599
772,1653
772,1500
772,1449
772,1235
772,1122
773,814
773,1189
773,1653
773,1201
773,1616
773,1500
773,1625
773,1599
773,1467
773,1482
774,1189
774,814
774,1467
774,1653
774,1500
774,1449
774,851
774,1599
774,1536
774,1122
775,1189
775,814
775,1467
775,1599
775,1616
775,1130
775,1653
775,1500
775,1452
775,851
776,1467
776,169
776,814
776,1189
776,408
776,64
776,114
776,1449
776,12
776,1653
777,1599
777,814
777,1189
777,1467
777,1653
777,1500
777,1642
777,1536
777,1235
777,1122
778,1467
778,814
778,1189
778,114
778,1500
778,169
778,89
778,127
778,320
778,408
779,1189
779,1467
779,814
779,1599
779,1653
779,1122
779,1449
779,1201
779,64
779,169
780,1189
780,1653
780,1467
780,814
780,1449
780,1500
780,1599
780,1398
780,1536
780,1122
781,814
781,1189
781,1467
781,1653
781,851
781,1599
781,1449
781,408
781,119
781,169
782,1500
782,1189
782,1599
782,814
782,1653
782,1064
782,1536
782,1467
782,1616
782,1201
783,1653
783,814
783,1500
783,1189
783,1122
783,1467
783,1452
783,1599
783,1616
783,1533
784,1599
784,1653
784,1189
784,1467
784,814
784,1536
784,851
784,1500
784,1122
784,1201
785,1653
785,1467
785,1189
785,814
785,1449
785,1599
785,1398
785,1536
785,1500
785,169
786,1189
786,814
786,1467
786,1449
786,1536
786,64
786,22
786,169
786,1653
786,408
787,22
787,64
787,1467
787,318
787,1449
787,174
787,169
787,50
787,408
787,12
788,1189
788,814
788,1467
788,1653
788,1449
788,851
788,1599
788,1536
788,1500
788,1122
789,814
789,1653
789,1189
789,1467
789,1599
789,1500
789,1449
789,169
789,119
789,851
790,1189
790,814
790,1467
790,1653
790,1599
790,1536
790,1500
790,1594
790,1449
790,1122
791,1599
791,814
791,1467
791,1189
791,1653
791,1500
791,1235
791,1450
791,1398
791,1449
792,814
792,1189
792,1599
792,1653
792,1467
792,1616
792,1594
792,1122
792,1452
792,1500
793,1189
793,1467
793,1653
793,814
793,1449
793,1599
793,169
793,64
793,1500
793,408
794,1189
794,814
794,1467
794,1599
794,1653
794,1500
794,851
794,1449
794,1482
794,1536
795,814
795,1189
795,1467
795,1653
795,1500
795,1599
795,1201
795,851
795,1122
795,1594
796,1189
796,1599
796,1467
796,814
796,1653
796,1449
796,169
796,1536
796,966
796,1398
797,1467
797,1189
797,1653
797,1398
797,174
797,64
797,1449
797,814
797,172
797,318
798,1467
798,1653
798,1189
798,1599
798,814
798,1122
798,1201
798,1594
798,1500
798,1450
799,1189
799,814
799,1653
799,1467
799,1599
799,1201
799,1500
799,1122
799,1594
799,1130
800,814
800,1189
800,1467
800,1653
800,1599
800,851
800,1500
800,1482
800,1594
800,1616
801,1467
801,64
801,1599
801,1449
801,1653
801,169
801,174
801,22
801,12
801,318
802,1599
802,1653
802,814
802,1467
802,1500
802,1189
802,1235
802,1122
802,1594
802,1064
803,1189
803,127
803,408
803,474
803,851
803,98
803,853
803,357
803,119
803,178
804,814
804,1189
804,1653
804,1467
804,1599
804,1122
804,1500
804,1201
804,851
804,1616
805,1189
805,814
805,1467
805,851
805,1616
805,1500
805,1625
805,1653
805,1599
805,1122
806,1189
806,814
806,1653
806,1449
806,1467
806,1536
806,1500
806,1599
806,851
806,1122
807,1189
807,1653
807,1599
807,1467
807,814
807,1500
807,1122
807,1201
807,1594
807,1398
808,1189
808,1653
808,1467
808,1452
808,814
808,1616
808,1623
808,1625
808,1482
808,1500
809,1189
809,1449
809,814
809,1500
809,1467
809,119
809,1452
809,1599
809,127
809,1201
810,814
810,1189
810,1467
810,1653
810,1599
810,1500
810,1201
810,1616
810,851
810,1122
811,1653
811,1122
811,1201
811,1599
811,1467
811,1500
811,1235
811,1398
811,1189
811,814
812,1653
812,1467
812,1599
812,1201
812,1189
812,1122
812,1536
812,1269
812,313
812,22
813,814
813,1189
813,318
813,64
813,98
813,89
813,12
813,480
813,50
813,1449
814,1189
814,1653
814,1599
814,1536
814,1467
814,814
814,1449
814,1201
814,1122
814,1398
815,1189
815,814
815,22
815,64
815,1449
815,1536
815,169
815,408
815,1467
815,12
816,1653
816,1189
816,1467
816,814
816,1616
816,1599
816,1500
816,1122
816,1235
816,1482
817,814
817,1536
817,1189
817,1467
817,1653
817,1449
817,1500
817,169
817,64
817,1599
818,1189
818,1467
818,1536
818,1449
818,1599
818,1293
818,1122
818,318
818,814
818,127
819,1189
819,814
819,1467
819,1452
819,1449
819,1482
819,1616
819,1653
819,1625
819,1500
820,1189
820,1653
820,1452
820,1500
820,1064
820,1122
820,1536
820,1467
820,1594
820,1398
821,1189
821,814
821,1536
821,1467
821,1653
821,1599
821,1594
821,1449
821,1482
821,1500
822,814
822,1653
822,1467
822,1599
822,1500
822,1189
822,1616
822,1201
822,1482
822,1594
823,1189
823,814
823,1449
823,169
823,1467
823,851
823,1536
823,357
823,114
823,178
824,814
824,1653
824,1189
824,1467
824,1500
824,1201
824,1599
824,1536
824,851
824,1398
825,1467
825,1653
825,1189
825,814
825,22
825,1599
825,64
825,169
825,318
825,1449
826,1467
826,1189
826,814
826,1599
826,1653
826,1500
826,1201
826,1449
826,1594
826,169
827,1189
827,1653
827,1467
827,1599
827,814
827,1500
827,1201
827,1122
827,1536
827,1293
828,1189
828,814
828,1536
828,98
828,1642
828,169
828,318
828,64
828,851
828,127
829,1189
829,127
829,98
829,814
829,169
829,1449
829,89
829,64
829,357
829,114
830,814
830,1189
830,1467
830,851
830,1653
830,1599
830,1449
830,1201
830,1594
830,1500
831,1189
831,1467
831,318
831,98
831,169
831,408
831,1449
831,1536
831,127
831,357
832,1189
832,1599
832,1467
832,814
832,1653
832,1500
832,1536
832,1616
832,1122
832,1201
833,1189
833,814
833,1467
833,1599
833,1536
833,1122
833,851
833,1510
833,1130
833,1650
834,1189
834,1536
834,814
834,1449
834,1467
834,1653
834,64
834,1500
834,851
834,1599
835,814
835,1189
835,1599
835,1201
835,1653
835,1467
835,1500
835,851
835,1536
835,1235
836,1189
836,408
836,169
836,127
836,64
836,814
836,1449
836,1467
836,114
836,98
837,1189
837,814
837,1201
837,1594
837,1616
837,1599
837,1482
837,1467
837,1625
837,1653
838,1189
838,814
838,1467
838,1599
838,1653
838,1201
838,1449
838,1500
838,1122
838,1594
839,1653
839,814
839,1500
839,1467
839,1449
839,1536
839,851
839,1189
839,1201
839,1398
840,1189
840,814
840,1467
840,1653
840,1449
840,1500
840,1122
840,1201
840,1599
840,851
841,1467
841,1653
841,1122
841,1189
841,1599
841,1064
841,1616
841,1500
841,1594
841,1398
842,814
842,1189
842,1653
842,1467
842,851
842,1122
842,1625
842,1674
842,1599
842,1636
843,1467
843,1653
843,814
843,1599
843,1122
843,1189
843,1500
843,1201
843,1450
843,1616
844,1189
844,814
844,1467
844,1653
844,1599
844,1449
844,1122
844,1201
844,1500
844,1594
845,1467
845,814
845,1122
845,1653
845,1189
845,1599
845,1398
845,1536
845,1613
845,1235
846,1189
846,814
846,1449
846,169
846,408
846,1467
846,114
846,851
846,1599
846,1536
847,814
847,1201
847,1616
847,1594
847,1500
847,1467
847,1599
847,1189
847,1653
847,1482
848,1189
848,814
848,1599
848,1201
848,1653
848,1500
848,1467
848,851
848,1449
848,1594
849,1653
849,1189
849,814
849,1122
849,1599
849,1467
849,1500
849,1201
849,1536
849,1594
850,1653
850,1467
850,814
850,1189
850,1599
850,1201
850,1398
850,1449
850,1122
850,1500
851,1449
851,169
851,814
851,89
851,1189
851,98
851,408
851,114
851,357
851,603
852,1189
852,814
852,1653
852,1449
852,1467
852,1536
852,1122
852,1201
852,1642
852,64
853,1653
853,1122
853,1398
853,814
853,1064
853,1651
853,1467
853,1500
853,1189
853,1599
854,1189
854,814
854,1467
854,1536
854,1449
854,1599
854,1653
854,1500
854,1122
854,408
855,1189
855,1467
855,814
855,1599
855,1449
855,1653
855,64
855,169
855,1536
855,318
856,1189
856,814
856,1467
856,1653
856,1536
856,1599
856,1449
856,1452
856,851
856,1122
857,1189
857,1616
857,1594
857,1122
857,1201
857,1130
857,1500
857,1467
857,1482
857,814
858,1189
858,1500
858,1599
858,814
858,1064
858,1536
858,1122
858,1467
858,1533
858,1594
859,1189
859,1467
859,1122
859,1500
859,814
859,1653
859,1599
859,1449
859,1064
859,1452
860,1189
860,814
860,1467
860,1500
860,1449
860,1599
860,851
860,1064
860,1122
860,169
861,814
861,1653
861,1594
861,1189
861,1599
861,1616
861,1201
861,1536
861,1467
861,1482
862,814
862,1189
862,1467
862,1653
862,1599
862,1500
862,1536
862,1201
862,1449
862,1122
863,1599
863,1467
863,814
863,1189
863,1449
863,1452
863,119
863,408
863,169
863,64
864,1189
864,1449
864,1467
864,89
864,814
864,480
864,427
864,657
864,515
864,187
865,1616
865,1599
865,814
865,1201
865,1625
865,1189
865,1482
865,851
865,1594
865,1653
866,1189
866,814
866,1653
866,1467
866,1201
866,1449
866,851
866,1130
866,1122
866,1599
867,814
867,1189
867,1467
867,1599
867,1482
867,851
867,1500
867,1653
867,1616
867,1449
868,1189
868,1467
868,119
868,1500
868,814
868,1449
868,1599
868,851
868,1653
868,1201
869,1189
869,1449
869,1467
869,474
869,408
869,56
869,114
869,589
869,89
869,180
870,1189
870,814
870,1467
870,1599
870,1653
870,1449
870,1500
870,1536
870,1122
870,851
871,1653
871,1467
871,814
871,1189
871,1599
871,1500
871,1122
871,1398
871,1201
871,1449
872,1653
872,1189
872,1122
872,1467
872,1398
872,1536
872,1599
872,814
872,1500
872,1449
873,1653
873,1599
873,1189
873,1235
873,814
873,1616
873,1201
873,1594
873,1505
873,1500
874,1189
874,814
874,1467
874,1500
874,1653
874,1449
874,1122
874,1064
874,1599
874,1594
875,1189
875,814
875,1467
875,1599
875,1653
875,1500
875,1449
875,851
875,1536
875,1122
876,1189
876,1467
876,814
876,1599
876,851
876,1653
876,1536
876,1449
876,1500
876,1122
877,1599
877,1189
877,814
877,1653
877,1616
877,1201
877,1594
877,1122
877,1467
877,1235
878,1189
878,814
878,1467
878,1449
878,1536
878,1653
878,1599
878,1122
878,169
878,1130
879,1189
879,1599
879,1201
879,1536
879,1653
879,1235
879,814
879,1500
879,1594
879,1122
880,1467
880,814
880,1189
880,1653
880,1449
880,1536
880,1500
880,1293
880,1452
880,1122
881,169
881,12
881,318
881,1189
881,408
881,814
881,114
881,1449
881,657
881,603
882,1189
882,814
882,1467
882,1449
882,1536
882,318
882,64
882,22
882,1653
882,1599
883,814
883,1189
883,1599
883,1653
883,1500
883,1467
883,1122
883,1201
883,1235
883,1594
884,1189
884,814
884,1599
884,1449
884,851
884,512
884,169
884,408
884,1201
884,318
885,64
885,22
885,1189
885,98
885,1449
885,12
885,1467
885,313
885,1536
885,408
886,1449
886,169
886,408
886,114
886,480
886,603
886,272
886,515
886,427
886,511
887,1604
887,1467
887,1653
887,1189
887,1599
887,1449
887,1536
887,1122
887,814
887,1064
888,1189
888,1467
888,814
888,1599
888,1536
888,1653
888,1122
888,1449
888,1500
888,1594
889,1189
889,814
889,1653
889,1599
889,1467
889,1235
889,1122
889,1201
889,1500
889,1536
890,1189
890,814
890,1467
890,1449
890,408
890,851
890,1536
890,169
890,178
890,318
891,1189
891,814
891,1599
891,1653
891,1235
891,1594
891,1201
891,1467
891,1536
891,1500
892,1189
892,814
892,1467
892,1653
892,1449
892,1500
892,1599
892,169
892,408
892,1122
893,1189
893,1449
893,64
893,1467
893,318
893,169
893,22
893,174
893,12
893,98
894,1189
894,814
894,1467
894,1653
894,1599
894,1500
894,1536
894,1122
894,851
894,1594
895,1189
895,1201
895,814
895,1653
895,1599
895,1467
895,1594
895,1500
895,1452
895,1130
896,1189
896,1467
896,814
896,1449
896,1536
896,408
896,169
896,1599
896,1653
896,1594
897,1189
897,1467
897,1599
897,1653
897,814
897,1536
897,1122
897,1064
897,1449
897,1293
898,1189
898,814
898,1599
898,1467
898,1653
898,1130
898,1533
898,1452
898,1482
898,1536
899,1189
899,814
899,1599
899,1201
899,1653
899,1594
899,1536
899,1467
899,1500
899,1449
900,1467
900,1189
900,814
900,1653
900,1449
900,851
900,1599
900,1594
900,169
900,64
901,814
901,1189
901,1599
901,1653
901,1201
901,1122
901,1398
901,1536
901,1467
901,1616
902,1189
902,814
902,1536
902,1449
902,1653
902,64
902,1064
902,22
902,408
902,1599
903,1189
903,814
903,1653
903,1536
903,1449
903,1467
903,1500
903,1599
903,169
903,408
904,1599
904,1189
904,1653
904,814
904,1467
904,1235
904,1536
904,1122
904,1500
904,1450
905,1189
905,814
905,1449
905,1467
905,1653
905,1500
905,408
905,127
905,169
905,64
906,1189
906,814
906,1449
906,1467
906,318
906,1130
906,1500
906,1122
906,1064
906,64
907,1599
907,1189
907,814
907,1653
907,1467
907,1122
907,1536
907,1500
907,1594
907,1235
908,1189
908,814
908,1467
908,1653
908,1599
908,1122
908,1536
908,1500
908,1449
908,1130
909,1653
909,814
909,1189
909,1122
909,1467
909,1500
909,1536
909,1599
909,1594
909,851
910,1189
910,814
910,1536
910,1653
910,1467
910,1449
910,1500
910,408
910,169
910,64
911,814
911,1189
911,1467
911,1599
911,1201
911,1653
911,1449
911,1642
911,1500
911,1122
912,1189
912,814
912,1599
912,1653
912,1536
912,1449
912,1201
912,1064
912,1122
912,1130
913,1189
913,814
913,1449
913,1467
913,114
913,1064
913,515
913,480
913,178
913,511
914,1467
914,1189
914,1653
914,814
914,1293
914,1450
914,1625
914,1122
914,1645
914,1452
915,1467
915,1189
915,814
915,1653
915,1449
915,1594
915,1201
915,851
915,1599
915,1500
916,1189
916,814
916,1467
916,1599
916,1500
916,1653
916,851
916,1594
916,1536
916,1201
917,1189
917,1500
917,814
917,1533
917,1653
917,1482
917,1201
917,1599
917,1536
917,1452
918,1599
918,814
918,1189
918,1616
918,1653
918,1500
918,1467
918,1122
918,1594
918,1201
919,1189
919,1653
919,814
919,1536
919,1467
919,1599
919,1449
919,1122
919,1293
919,169
920,1599
920,1189
920,1653
920,1467
920,814
920,1500
920,1452
920,1536
920,1130
920,1398
921,1467
921,22
921,1189
921,1653
921,64
921,1449
921,318
921,814
921,1599
921,966
922,814
922,1189
922,1467
922,1653
922,1599
922,1616
922,1201
922,851
922,1449
922,1594
923,1189
923,814
923,1467
923,1449
923,1500
923,169
923,1599
923,1653
923,64
923,1536
924,1189
924,814
924,1467
924,1599
924,1653
924,1449
924,1500
924,1536
924,1122
924,1201
925,1189
925,1449
925,1536
925,1599
925,814
925,1653
925,64
925,1122
925,22
925,1467
926,1189
926,1467
926,814
926,1594
926,1536
926,1064
926,1599
926,1449
926,1452
926,1122
927,814
927,1467
927,1189
927,1653
927,1599
927,1449
927,1500
927,1536
927,1201
927,1398
928,814
928,1653
928,1189
928,1625
928,1616
928,1500
928,1201
928,1122
928,1130
928,1599
929,1189
929,1467
929,814
929,1653
929,1599
929,851
929,1449
929,1536
929,1122
929,1500
930,1653
930,1189
930,814
930,1500
930,1467
930,1616
930,1122
930,1594
930,1599
930,1201
931,1467
931,1189
931,814
931,1449
931,1653
931,1536
931,1500
931,1599
931,1064
931,851
932,1189
932,814
932,1653
932,851
932,1500
932,1467
932,1201
932,1599
932,1130
932,1452
933,1189
933,814
933,1467
933,851
933,1449
933,1599
933,1500
933,408
933,1653
933,169
934,1189
934,169
934,814
934,64
934,318
934,1467
934,22
934,408
934,12
934,98
935,1653
935,1189
935,1599
935,1467
935,814
935,1122
935,1536
935,1398
935,1235
935,1616
936,814
936,1599
936,1189
936,1653
936,1201
936,1467
936,1500
936,1452
936,1616
936,1536
937,1189
937,814
937,1653
937,1064
937,1467
937,1482
937,1505
937,1599
937,1398
937,1536
938,1189
938,814
938,1653
938,1467
938,1599
938,64
938,1449
938,1452
938,1536
938,22
939,1599
939,1189
939,1653
939,1467
939,1500
939,1536
939,814
939,1201
939,1064
939,1398
940,1189
940,1467
940,1653
940,1449
940,64
940,22
940,814
940,1536
940,169
940,318
941,1467
941,1653
941,1189
941,1599
941,814
941,1500
941,1616
941,1201
941,1594
941,1122
942,1189
942,814
942,1653
942,1467
942,1599
942,1536
942,1449
942,1122
942,1500
942,1594
943,1467
943,1536
943,169
943,1189
943,1449
943,114
943,320
943,89
943,1653
943,813
